Year,Month,Date,Day,Client Name,Ship,Port,Country,Arrival Hour,Departure Hour,Terminal,Turnaround,Shorex,Staff,Pre & Post Shorex,Port Ops,Crew Hotel,Passengers Hotel,Overland Tours,Other Services,Comments,Status in ASX,Port Call Code
2023,OCT,2023-10-19 00:00:00,Thu,Yellow Cruises, Moonshadow, Oak Port,Australia,06:30:00,18:45:00,,x,,,,,,,,,,,
2023,OCT,2023-10-21 00:00:00,Sat,Yellow Cruises, Moonshadow, Maple Port,Australia,08:00:00,18:00:00,,,x,,,,,,,,,,
2023,OCT,2023-10-22 00:00:00,Sun,Thursday Cruises, Solar Flare, Oak Port,Australia,06:00:00,16:00:00,,x,,,,,,,,,,,
2023,OCT  ,2023-10-22 00:00:00,Sun,Yellow Cruises, Andromeda Star, Oak Port,Australia,06:30:00,18:45:00,,x,,,,,,,,,,,
2023,OCT,2023-10-23 00:00:00,Mon,Yellow Cruises, Moonshadow, Birch Port,Australia,07:00:00,16:00:00,,,x,,,,,,,,,,
2023,OCT  ,2023-10-23 00:00:00,Mon,Yellow Cruises, Andromeda Star, Willow Port,Australia,09:00:00,19:00:00,,,x,,,,,,,,,,
2023,OCT,2023-10-24 00:00:00,Tue,Yellow Cruises, Moonshadow, Cedar Port,Australia,08:00:00,17:00:00,,,x,,,,,,,,,,
2023,OCT,2023-10-27 00:00:00,Fri,Yellow Cruises, Moonshadow, Redwood Port,Australia,08:00:00,18:00:00,,,x,,,,,,,,,,
2023,OCT  ,2023-10-27 00:00:00,Fri,Yellow Cruises, Celestial Voyager, Oak Port,Australia,06:45:00,O/N,,x,,,,,,,,,,,
2023,OCT  ,2023-10-28 00:00:00,Sat,Yellow Cruises, Celestial Voyager, Oak Port,Australia,O/N,16:45:00,,x,,,,,,,,,,,
2023,OCT  ,2023-10-28 00:00:00,Sat,Yellow Cruises, Andromeda Star, Ash Port,Australia,09:00:00,19:00:00,,,x,,,,,,,,,,
2023,OCT  ,2023-10-28 00:00:00,Sat,Yellow Cruises, Astral Phoenix, Maple Port,Australia,06:30:00,16:30:00,,x,,,,,,,,,,,
2023,OCT  ,2023-10-29 00:00:00,Sun,Yellow Cruises, Andromeda Star, Oak Port,Australia,06:30:00,18:45:00,,x,,,,,,,,,,,
2023,OCT  ,2023-10-30 00:00:00,Mon,Yellow Cruises, Celestial Voyager, Beech Port,Australia,08:15:00,16:30:00,,,x,,,,,,,,,,
2023,NOV,2023-11-01 00:00:00,Wed,Yellow Cruises, Celestial Voyager, Oak Port,Australia,07:45:00,17:45:00,,x,,,,,,,,,,,
2023,NOV,2023-11-03 00:00:00,Fri,Yellow Cruises, Celestial Voyager, Elm Port,Australia,08:00:00,16:00:00,,x,,,,,,,,,,,
2023,NOV,2023-11-03 00:00:00,Fri,Yellow Cruises, Astral Odyssey, Oak Port,Australia,06:30:00,18:45:00,,x,,,,,,,,,,,
2023,NOV,2023-11-04 00:00:00,Sat,Yellow Cruises, Astral Phoenix, Maple Port,Australia,06:30:00,16:30:00,,x,,,,,,,,,,,
2023,NOV,2023-11-05 00:00:00,Sun,Yellow Cruises, Celestial Voyager, Elm Port,Australia,07:45:00,16:00:00,,x,,,,,,,,,,,
2023,NOV,2023-11-06 00:00:00,Mon,Yellow Cruises, Astral Phoenix, Birch Port,Australia,07:00:00,17:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-07 00:00:00,Tue,Yellow Cruises, Celestial Voyager, Beech Port,Australia,08:15:00,16:30:00,,,x,,,,,,,,,,
2023,NOV,2023-11-07 00:00:00,Tue,Yellow Cruises, Astral Phoenix, Poplar Port,Australia,09:00:00,17:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-08 00:00:00,Wed,Yellow Cruises, Andromeda Star, Oak Port,Australia,06:30:00,18:45:00,,x,,,,,,,,,,,
2023,NOV,2023-11-09 00:00:00,Thu,Yellow Cruises, Andromeda Star, Willow Port,Australia,09:00:00,18:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-09 00:00:00,Thu,Yellow Cruises, Celestial Voyager, Elm Port,Australia,07:45:00,16:00:00,,x,,,,,,,,,,,
2023,NOV,2023-11-10 00:00:00,Fri,Yellow Cruises, Astral Phoenix, Maple Port,Australia,06:30:00,16:30:00,,x,,,,,,,,,,,
2023,NOV,2023-11-10 00:00:00,Tue,Yellow Cruises, Astral Odyssey, Oak Port,Australia,06:30:00,18:45:00,,x,,,,,,,,,,,
2023,NOV,2023-11-11 00:00:00,Sat,Yellow Cruises, Andromeda Star, Fir Port,Australia,09:00:00,19:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-11 00:00:00,Sat,Yellow Cruises, Astral Odyssey, Willow Port,Australia,10:00:00,20:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-12 00:00:00,Sun,Yellow Cruises, Andromeda Star, Cypress Port,Australia,08:00:00,19:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-12 00:00:00,Sun,Yellow Cruises, Celestial Voyager, Elm Port,Australia,07:45:00,16:00:00,,x,,,,,,,,,,,
2023,NOV,2023-11-13 00:00:00,Mon,Yellow Cruises, Astral Odyssey, Oak Port,Australia,06:30:00,18:45:00,,x,,,,,,,,,,,
2023,NOV,2023-11-14 00:00:00,Tue,Yellow Cruises, Celestial Voyager, Beech Port,Australia,08:15:00,16:30:00,,,x,,,,,,,,,,
2023,NOV,2023-11-14 00:00:00,Tue,Yellow Cruises, Andromeda Star, Elm Port,Australia,08:00:00,19:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-16 00:00:00,Thu,Yellow Cruises, Celestial Voyager, Elm Port,Australia,07:45:00,15:30:00,,x,,,,,,,,,,,
2023,NOV,2023-11-17 00:00:00,Fri,Yellow Cruises, Celestial Voyager, Willow Port,Australia,14:15:00,19:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-17 00:00:00,Fri,Yellow Cruises, Andromeda Star, Oak Port,Australia,06:30:00,18:45:00,,x,,,,,,,,,,,
2023,NOV,2023-11-17 00:00:00,Fri,Yellow Cruises, Astral Phoenix, Maple Port,Australia,06:30:00,16:30:00,,x,,,,,,,,,,,
2023,NOV,2023-11-17 00:00:00,Fri,Thursday Cruises, Celestial Serpent, Redwood Port,Australia,07:00:00,19:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-20 00:00:00,Mon,Yellow Cruises, Astral Phoenix, Maple Port,Australia,06:30:00,16:30:00,,x,,,,,,,,,,,
2023,NOV,2023-11-20 00:00:00,Mon,Thursday Cruises, Celestial Serpent, Walnut Port,Australia,08:00:00,18:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-22 00:00:00,Wed,Thursday Cruises, Celestial Serpent, Poplar Port,Australia,07:00:00,19:00:00,,x,,,,,,,,,,,
2023,NOV,2023-11-23 00:00:00,Thu,Yellow Cruises, Astral Odyssey, Oak Port,Australia,06:30:00,18:45:00,,x,,,,,,,,,,,
2023,NOV,2023-11-23 00:00:00,Thu,Thursday Cruises, Celestial Serpent, Sycamore Port,Australia,08:00:00,19:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-23 00:00:00,Thu,Domingo Cruises, Nebula Storm, Redwood Port,Australia,13:00:00,o/n,,,x,,,,,,,,,,
2023,NOV,2023-11-24 00:00:00,Fri,Yellow Cruises, Andromeda Star, Oak Port,Australia,06:30:00,18:45:00,,x,,,,,,,,,,,
2023,NOV,2023-11-24 00:00:00,Fri,Domingo Cruises, Nebula Storm, Redwood Port,Australia,o/n,13:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-26 00:00:00,Sun,Domingo Cruises, Nebula Storm, Walnut Port,Australia,12:00:00,19:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-27 00:00:00,Mon,River Cruises, Lonely Comet, Redwood Port,Australia,08:00:00,16:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-28 00:00:00,Tue,Yellow Cruises, Astral Phoenix, Maple Port,Australia,06:30:00,16:30:00,,x,,,,,,,,,,,
2023,NOV,2023-11-28 00:00:00,Tue,Domingo Cruises, Nebula Storm, Poplar Port,Australia,08:00:00,18:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-29 00:00:00,Wed,Domingo Cruises, Nebula Storm, Sycamore Port,Australia,08:00:00,18:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-30 00:00:00,Thu,Domingo Cruises, Nebula Storm, Birch Port,Australia,08:00:00,18:00:00,,,x,,,,,,,,,,
2023,NOV,2023-11-30 00:00:00,Thu,River Cruises, Lonely Comet, Cedar Port,Australia,10:00:00,17:00:00,,,x,,,,,,,,,,
2023,DEC,2023-12-01 00:00:00,Fri,Yellow Cruises, Andromeda Star, Oak Port,Australia,06:30:00,18:45:00,,x,,,,,,,,,,,
2023,DEC,2023-12-01 00:00:00,Thu,River Cruises, Lonely Comet, Birch Port,Australia,10:00:00,22:00:00,,,x,,,,,,,,,,
2023,DEC,2023-12-02 00:00:00,Sat,Yellow Cruises, Meteoric Storm, Redwood Port,Australia,07:00:00,16:00:00,,,x,,,,,,,,,,
2023,DEC,2023-12-02 00:00:00,Sat,Domingo Cruises, Nebula Storm, Cherry Port,Australia,08:00:00,18:00:00,,,x,,,,,,,,,,
2023,DEC,2023-12-03 00:00:00,Tue,Yellow Cruises, Astral Odyssey, Oak Port,Australia,06:30:00,17:00:00,,x,,,,,,,,,,,
2023,DEC,2023-12-04 00:00:00,Mon,Sea Cruises, Castor & Pollux, Apple Port,Australia,08:00:00,17:00:00,,,x,,,,,,,,,,
2023,DEC,2023-12-04 00:00:00,Mon,Domingo Cruises, Nebula Storm, Ash Port,Australia,12:00:00,19:30:00,,,x,,,,,,,,,,
2023,DEC,2023-12-04 00:00:00,Mon,River Cruises, Lonely Comet, Oak Port,Australia,19:00:00,o/n,,,x,,,,,,,,,,
2023,DEC,2023-12-05 00:00:00,Tue,Yellow Cruises, Meteoric Storm, Cedar Port,Australia,08:00:00,17:00:00,,,x,,,,,,,,,,
2023,DEC,2023-12-05 00:00:00,Tue,Domingo Cruises, Nebula Storm, Oak Port,Australia,06:30:00,o/n,,x,,,,,,,,,,,
2023,DEC,2023-12-05 00:00:00,Tue,River Cruises, Lonely Comet, Oak Port,Australia,o/n,o/n,,x,,,,,,,,,,,
2023,DEC,2023-12-06 00:00:00,Wed,Yellow Cruises, Meteoric Storm, Birch Port,Australia,09:00:00,18:00:00,,,x,,,,,,,,,,
