bookings,sales,costs,vat_provision,profitability,profitability_percent,total_ttv,total_cos,gross_margin,call_date,call_month,ship_name,cruise_line,service_type
52965,0.0,48529.04,4852.9,53381.95,0.0,,48529.0,48529.0,13/1/2023,Jan-23,Solar Flare,Thursday Cruises,Shorex
53487,1116.16,0.0,,1116.16,100.0,1116.0,,1116.0,19/10/2022,Oct-22,Solar Flare,Thursday Cruises,Shorex
143640,77.1,0.0,,77.1,100.0,77.0,,77.0,13/12/2022,Dec-22,Solar Flare,Thursday Cruises,Other
143865,0.0,154.2857143,15.43,169.71,0.0,,154.0,154.0,21/12/2022,Dec-22, Nebula Knight,Domingo Cruises,Turnaround
143883,0.0,3765.39,376.54,4141.93,0.0,,3765.0,3765.0,28/12/2022,Dec-22,Nebula Storm,Domingo Cruises,Turnaround
143892,0.0,7398.51,739.85,8138.37,0.0,,7399.0,7399.0,31/12/2022,Dec-22,Ursa Major,Sea Cruises,Turnaround
143901,0.0,3395.39,339.54,3734.93,0.0,,3395.0,3395.0,13/12/2022,Dec-22,Celestial Serpent,Thursday Cruises,Turnaround
143910,0.0,4093.32,409.33,4502.65,0.0,,4093.0,4093.0,15/12/2022,Dec-22,Big Bang,Thursday Cruises,Turnaround
143919,0.0,6847.96,684.8,7532.75,0.0,,6848.0,6848.0,20/12/2022,Dec-22,Solar Flare,Thursday Cruises,Turnaround
143928,0.0,6511.11,651.11,7162.22,0.0,,6511.0,6511.0,22/12/2022,Dec-22,Celestial Serpent,Thursday Cruises,Turnaround
143937,0.0,1641.43,164.14,1805.57,0.0,,1641.0,1641.0,23/12/2022,Dec-22,Big Bang,Thursday Cruises,Turnaround
143946,49.06428571,495.0,49.5,593.56,1210.0,49.0,495.0,544.0,23/12/2022,Dec-22,Solar Flare,Thursday Cruises,Other
143964,0.0,102.1428571,10.21,112.36,0.0,,102.0,102.0,3/12/2022,Dec-22,Big Bang,Thursday Cruises,Turnaround
143973,5856.29,5590.36,559.04,293.11,-5.0,5856.0,5590.0,266.0,23/12/2022,Dec-22,Celestial Serpent,Thursday Cruises,Other
143991,24379.17,15581.02,1558.1,7240.05,30.0,24379.0,15581.0,8798.0,23/12/2022,Dec-22,Big Bang,Thursday Cruises,Other
144009,7089.46,5771.04,577.1,741.32,10.0,7089.0,5771.0,1318.0,23/12/2022,Dec-22,Solar Flare,Thursday Cruises,Other
144018,10991.33,7709.61,770.96,2510.75,23.0,10991.0,7710.0,3282.0,23/12/2022,Dec-22,Celestial Serpent,Thursday Cruises,Other
144027,195440.54,160293.72,16029.37,19117.45,10.0,195441.0,160294.0,35147.0,23/12/2022,Dec-22,Celestial Serpent,Thursday Cruises,Other
144153,10392.84,9460.29,946.03,13.49,0.0,10393.0,9460.0,933.0,12/12/2022,Dec-22,Celestial Serpent,Thursday Cruises,Shorex
144162,11003.34,8407.94,840.79,1754.6,16.0,11003.0,8408.0,2595.0,27/11/2022,Nov-22,Celestial Serpent,Thursday Cruises,Turnaround
144171,11417.22,8018.79,801.88,2596.56,23.0,11417.0,8019.0,3398.0,29/11/2022,Nov-22,Big Bang,Thursday Cruises,Turnaround
144180,10407.54,7388.79,738.88,2279.87,22.0,10408.0,7389.0,3019.0,2/12/2022,Dec-22,Celestial Serpent,Thursday Cruises,Turnaround
144189,11473.96,8352.32,835.23,2286.41,20.0,11474.0,8352.0,3122.0,4/12/2022,Dec-22,Solar Flare,Thursday Cruises,Turnaround
144198,12402.54,8139.8,813.98,3448.76,28.0,12403.0,8140.0,4263.0,6/12/2022,Dec-22,Ursa Major,Sea Cruises,Turnaround
144207,10794.39,6561.26,656.13,3577.01,33.0,10794.0,6561.0,4233.0,11/12/2022,Dec-22,Ursa Major,Sea Cruises,Turnaround
144216,11383.84,7691.19,769.12,2923.54,26.0,11384.0,7691.0,3693.0,13/12/2022,Dec-22,Ursa Major,Sea Cruises,Turnaround
144225,11569.43,8353.61,835.36,2380.46,21.0,11569.0,8354.0,3216.0,18/12/2022,Dec-22,Ursa Major,Sea Cruises,Turnaround
144234,17849.14,19188.97,1918.9,3258.73,-18.0,17849.0,19189.0,1340.0,21/12/2022,Dec-22,Big Bang,Thursday Cruises,Turnaround
144243,10669.56,7780.34,778.03,2111.18,20.0,10670.0,7780.0,2889.0,23/12/2022,Dec-22,Celestial Serpent,Thursday Cruises,Turnaround
144252,5280.37,3132.14,313.21,1835.01,35.0,5280.0,3132.0,2148.0,24/12/2022,Dec-22,Solar Flare,Thursday Cruises,Turnaround
144261,2347.13,215.0,21.5,2110.63,90.0,2347.0,215.0,2132.0,24/12/2022,Dec-22,Big Bang,Thursday Cruises,Other
144270,6210.21,2530.76,253.08,3426.37,55.0,6210.0,2531.0,3679.0,12/12/2022,Dec-22,Celestial Serpent,Thursday Cruises,Turnaround
144279,2539.21,939.29,93.93,1505.99,59.0,2539.0,939.0,1600.0,12/12/2022,Dec-22, Orion's Fury,Sea Cruises,Turnaround
144288,4281.02,6772.07,677.21,3168.26,-74.0,4281.0,6772.0,2491.0,14/12/2022,Dec-22, Solar Flare,Thursday Cruises,Turnaround
144306,8855.68,8612.42,861.24,617.98,-7.0,8856.0,8612.0,243.0,18/12/2022,Dec-22,Lonely Comet,River Cruises,Turnaround
144315,287.8714286,108.5714286,10.86,168.44,59.0,288.0,109.0,179.0,18/12/2022,Dec-22,Andromeda,Sea Cruises,Turnaround
144324,8854.35,13635.25,1363.53,6144.43,-69.0,8854.0,13635.0,4781.0,21/12/2022,Dec-22,Castor & Pollux,Sea Cruises,Turnaround
144333,191.9142857,116.0714286,11.61,64.24,33.0,192.0,116.0,76.0,21/12/2022,Dec-22, Solar Flare,Thursday Cruises,Turnaround
144342,5702.44,2304.94,230.49,3167.0,56.0,5702.0,2305.0,3397.0,24/12/2022,Dec-22,Star Dust,Sea Cruises,Turnaround
144351,2430.94,1095.0,109.5,1226.44,50.0,2431.0,1095.0,1336.0,24/12/2022,Dec-22,Stellar Honeymoon,Sea Cruises,Turnaround
144360,1083.61,0.0,,1083.61,100.0,1084.0,,1084.0,24/12/2022,Dec-22,Cosmic Labyrinth,Sea Cruises,Other
144369,210.8785714,0.0,,210.88,100.0,211.0,,211.0,24/12/2022,Dec-22, Interstellar Iris,Yellow Cruises,Other
144378,3361.15,2065.0,206.5,1089.65,32.0,3361.0,2065.0,1296.0,6/12/2022,Dec-22, Lunar Crest,Yellow Cruises,Turnaround
144387,15082.32,13986.1,1398.61,302.39,-2.0,15082.0,13986.0,1096.0,23/12/2022,Dec-22, Meteoric Storm,Yellow Cruises,Shorex
144405,29517.15,34190.47,3419.05,8092.37,-27.0,29517.0,34190.0,4673.0,15/10/2022,Oct-22, Moonshadow,Yellow Cruises,Shorex
144414,22415.16,19213.23,1921.32,1280.61,6.0,22415.0,19213.0,3202.0,10/12/2022,Dec-22, Celestial Voyager,Yellow Cruises,Shorex
144423,38419.76,33582.66,3358.27,1478.84,4.0,38420.0,33583.0,4837.0,21/1/2023,Jan-23, Orion's Fury,Yellow Cruises,Shorex
144432,194.3428571,0.0,,194.34,100.0,194.0,,194.0,21/1/2023,Jan-23, Andromeda Star,Yellow Cruises,Other
144441,1437.24,1111.0,111.1,215.14,15.0,1437.0,1111.0,326.0,13/12/2022,Dec-22, Astral Odyssey,Yellow Cruises,Turnaround
144450,1271.83,2113.63,211.36,1053.16,-83.0,1272.0,2114.0,842.0,6/11/2022,Nov-22, Astral Phoenix,Yellow Cruises,Shorex
144459,1907.71,0.0,,1907.71,100.0,1908.0,,1908.0,12/12/2022,Dec-22, Aurora Borealis,Yellow Cruises,Turnaround
144468,4905.54,4044.14,404.41,456.98,9.0,4906.0,4044.0,861.0,23/12/2022,Dec-22, Interstellar Iris,Yellow Cruises,Turnaround
144477,4461.45,1775.36,177.54,2508.56,56.0,4461.0,1775.0,2686.0,23/12/2022,Dec-22, Lunar Crest,Yellow Cruises,Turnaround
144495,94.63571429,0.0,,94.64,100.0,95.0,,95.0,18/12/2022,Dec-22, Meteoric Storm,Yellow Cruises,Other
144504,3730.99,3710.85,371.09,350.94,-9.0,3731.0,3711.0,20.0,20/12/2022,Dec-22, Moonshadow,Yellow Cruises,Shorex
144513,11206.28,6757.12,675.71,3773.45,34.0,11206.0,6757.0,4449.0,4/1/2023,Jan-23, Celestial Voyager,Yellow Cruises,Turnaround
144522,11010.68,6199.05,619.91,4191.72,38.0,11011.0,6199.0,4812.0,6/11/2022,Nov-22, Orion's Fury,Yellow Cruises,Turnaround
144531,7996.33,4770.11,477.01,2749.2,34.0,7996.0,4770.0,3226.0,9/1/2023,Jan-23, Andromeda Star,Yellow Cruises,Turnaround
144540,10916.56,5914.08,591.41,4411.07,40.0,10917.0,5914.0,5002.0,1/1/2023,Jan-23, Astral Odyssey,Yellow Cruises,Turnaround
144549,9028.04,5302.01,530.2,3195.83,35.0,9028.0,5302.0,3726.0,3/1/2023,Jan-23, Astral Phoenix,Yellow Cruises,Turnaround
144558,12449.94,7166.69,716.67,4566.58,37.0,12450.0,7167.0,5283.0,6/11/2022,Nov-22, Aurora Borealis,Yellow Cruises,Turnaround
144567,10617.49,5907.31,590.73,4119.45,39.0,10617.0,5907.0,4710.0,6/11/2022,Nov-22, Interstellar Iris,Yellow Cruises,Turnaround
144576,11389.85,6991.75,699.18,3698.93,32.0,11390.0,6992.0,4398.0,10/1/2023,Jan-23, Lunar Crest,Yellow Cruises,Turnaround
144585,17102.81,10571.7,1057.17,5473.94,32.0,17103.0,10572.0,6531.0,13/1/2023,Jan-23, Meteoric Storm,Yellow Cruises,Turnaround
144594,11392.52,6053.56,605.36,4733.6,42.0,11393.0,6054.0,5339.0,15/10/2022,Oct-22, Moonshadow,Yellow Cruises,Turnaround
144603,11477.97,6302.93,630.29,4544.75,40.0,11478.0,6303.0,5175.0,15/10/2022,Oct-22, Celestial Voyager,Yellow Cruises,Turnaround
144612,12205.61,7059.59,705.96,4440.06,36.0,12206.0,7060.0,5146.0,22/1/2023,Jan-23, Orion's Fury,Yellow Cruises,Turnaround
144621,6688.92,3801.07,380.11,2507.74,37.0,6689.0,3801.0,2888.0,10/12/2022,Dec-22, Andromeda Star,Yellow Cruises,Turnaround
144630,2567.42,0.0,,2567.42,100.0,2567.0,,2567.0,10/12/2022,Dec-22, Astral Odyssey,Yellow Cruises,Other
144639,8819.19,7671.99,767.2,380.0,4.0,8819.0,7672.0,1147.0,4/1/2023,Jan-23, Astral Phoenix,Yellow Cruises,Turnaround
144657,9028.71,6944.09,694.41,1390.21,15.0,9029.0,6944.0,2085.0,6/11/2022,Nov-22, Aurora Borealis,Yellow Cruises,Turnaround
144666,77.29285714,0.0,,77.29,100.0,77.0,,77.0,6/11/2022,Nov-22, Interstellar Iris,Yellow Cruises,Turnaround
144675,9041.81,7351.96,735.2,954.65,11.0,9042.0,7352.0,1690.0,1/1/2023,Jan-23, Lunar Crest,Yellow Cruises,Turnaround
